"cz","Name","Median_Hhold._Income_of_Residents_in_2012-16"
"cz11304","Washington DC, DC & MD & VA",101760
"cz37500","San Jose, CA",93702
"cz37800","San Francisco, CA",90008
"cz20402","Nantucket, MA",87869
"cz34104","Bristol Bay, AK",86904
"cz11301","Fredericksburg, VA",84698
"cz19600","Newark, NJ & NY",84016
"cz34114","Unalaska, AK",84009
"cz26412","Williston, ND",83972
"cz34701","Honolulu, HI",81279
"cz19500","Toms River, NJ",81202
"cz20500","Boston, MA",81171
"cz34109","Juneau, AK",80102
"cz34108","Kodiak, AK",80072
"cz20901","Bridgeport, CT",79694
"cz34102","Anchorage, AK",79432
"cz11302","Baltimore, MD",78141
"cz21501","Minneapolis, MN & WI",74627
"cz26410","Dickinson, ND",74395
"cz39400","Seattle, WA",73980
"cz28900","Denver, CO",73894
"cz34601","Gillette, WY",73363
"cz20600","Manchester, ME & NH",72618
"cz19400","New York, NY",71720
"cz34103","Valdez, AK",71701
"cz37601","Elko, NV",71666
"cz34113","Barrow, AK",71548
"cz34115","Fairbanks, AK",71270
"cz38000","San Diego, CA",71210
"cz28702","Glenwood Springs, CO",69663
"cz36100","Salt Lake City, UT",69514
"cz31201","Austin, TX",69451
"cz19300","Poughkeepsie, NY",69427
"cz36303","Jackson, ID & WY",69330
"cz24300","Chicago, IL",69232
"cz19800","Wilmington, DE & MD",68988
"cz33100","Dallas, TX",68975
"cz19700","Philadelphia, NJ & PA",68855
"cz26411","Sidney, MT & ND",68029
"cz34703","Kahului, HI",67941
"cz21701","Rochester, MN",67385
"cz31900","Pearland, TX",67080
"cz31401","Midland, TX",66824
"cz26201","Bismarck, ND",66744
"cz32000","Houston, TX",66519
"cz38200","Santa Barbara, CA",66462
"cz36000","Provo, UT",66394
"cz38801","Portland, OR & WA",66362
"cz34702","Kapaa, HI",66001
"cz2400","Richmond, VA",65890
"cz9100","Atlanta, GA",65704
"cz38300","Los Angeles, AZ & CA",65649
"cz28703","Granby, CO",65275
"cz36404","Rock Springs, UT & WY",65167
"cz34101","Sand Point, AK",65105
"cz28401","Colorado Springs, CO",64718
"cz33000","Fort Worth, TX",64477
"cz19902","Easton, MD",64414
"cz36402","Vernal, UT",64252
"cz1701","Raleigh, NC",64174
"cz26403","Bowman, ND",64156
"cz29502","Kansas City, KS & MO",64062
"cz34110","Sitka, AK",64033
"cz23100","Madison, WI",63958
"cz29501","Leavenworth, KS",63673
"cz27501","Des Moines, IA",63559
"cz18600","Albany, NY",63558
"cz37400","Sacramento, CA & NV",63413
"cz28800","Fort Collins, CO",63201
"cz28202","Omaha, IA & NE",63097
"cz2000","Virginia Beach, NC & VA",62726
"cz20401","Providence, MA & RI",62606
"cz20403","Oak Bluffs, MA",62600
"cz15900","Columbus, OH",62577
"cz34111","Ketchikan, AK",62377
"cz23400","Bloomington, IL",62361
"cz5600","Nashville, TN",62266
"cz37700","Santa Rosa, CA",62162
"cz17600","Charlottesville, VA",61998
"cz21400","St. Cloud, MN",61952
"cz26304","Minot, ND",61861
"cz22200","Cedar Rapids, IA",61774
"cz37602","Winnemucca, NV",61706
"cz24701","St. Louis, IL & MO",61679
"cz12701","Cincinnati, KY & OH",61487
"cz900","Charlotte, NC & SC",61320
"cz34603","Casper, WY",61235
"cz20200","Burlington, VT",61070
"cz27702","Cheyenne, NE & WY",60781
"cz19000","Allentown, PA",60717
"cz34105","Kotzebue, AK",60705
"cz26503","Sioux Falls, SD",60626
"cz14200","Indianapolis, IN",60622
"cz2500","Newport News, VA",60495
"cz27201","Sioux Center, IA",60130
"cz35001","Phoenix, AZ",59761
"cz17502","Winchester, VA & WV",59709
"cz24100","Milwaukee, WI",59589
"cz19200","Harrisburg, PA",59559
"cz36401","Steamboat Springs, CO",59387
"cz27011","Pierre, SD",59108
"cz21302","Owatonna, MN",59103
"cz34403","Helena, MT",58587
"cz11600","Detroit, MI",58530
"cz20302","Claremont, NH & VT",58492
"cz17400","Hagerstown, MD & PA & WV",58077
"cz22100","Iowa City, IA",58074
"cz31301","San Antonio, TX",57844
"cz31003","Scott City, KS",57813
"cz26204","Steele, ND",57798
"cz34602","Rawlins, WY",57790
"cz34301","Cody, WY",57620
"cz19100","Reading, PA",57607
"cz28101","Lincoln, NE",57531
"cz21201","Hutchinson, MN",57522
"cz22500","Oshkosh, WI",57488
"cz24802","Springfield, IL",57405
"cz20800","Springfield, MA",57403
"cz26801","Fargo, MN & ND",57361
"cz39301","Friday Harbor, WA",57322
"cz39100","Kennewick, OR & WA",57273
"cz37604","Reno, NV",57238
"cz16300","Pittsburgh, PA",57122
"cz26802","Lisbon, ND",57073
"cz6000","Huntsville, AL & TN",57044
"cz7100","Port St. Lucie, FL",56921
"cz30501","Woodward, OK",56848
"cz22601","Green Bay, WI",56813
"cz7600","Jacksonville, FL & GA",56652
"cz13101","Louisville, IN & KY",56575
"cz21301","Mankato, MN",56445
"cz14900","Gary, IN",56350
"cz23900","Peoria, IL",56290
"cz30801","Hobbs, NM & TX",56264
"cz18000","Buffalo, NY",56018
"cz34308","Billings, MT",55998
"cz23200","Dubuque, IA & IL",55872
"cz29301","Wichita, KS",55819
"cz8202","Charleston, SC",55762
"cz24000","Kenosha, WI",55622
"cz15200","Cleveland, OH",55508
"cz26803","Jamestown, ND",55455
"cz26502","Madison, SD",55361
"cz24900","Edwardsville, IL",55269
"cz7200","Cape Coral, FL",55173
"cz33803","Oklahoma City, OK",55134
"cz8800","Savannah, GA & SC",55044
"cz15100","Lorain, OH",55024
"cz10700","Birmingham, AL",55008
"cz34402","Bozeman, MT",54995
"cz26302","Carrington, ND",54876
"cz12200","Grand Rapids, MI",54833
"cz20700","Keene, NH & VT",54692
"cz17700","Syracuse, NY",54681
"cz12800","Washington, IN",54607
"cz20100","Portland, ME",54445
"cz35801","Boise City, ID",54423
"cz23801","Davenport, IA & IL",54415
"cz39302","Bellingham, WA",54229
"cz26605","Aberdeen, SD",54227
"cz27802","Columbus, NE",54194
"cz7000","Miami, FL",54146
"cz19901","Dover, DE & MD",54134
"cz26901","Fergus Falls, MN",54106
"cz28608","Kearney, NE",54043
"cz31101","Victoria, TX",54017
"cz20902","Pittsfield, MA & VT",53976
"cz22400","Sheboygan, WI",53902
"cz27902","York, NE",53833
"cz26702","Grafton, MN & ND",53817
"cz36200","Logan, ID & UT",53804
"cz12901","Lexington-Fayette, KY",53790
"cz34802","Santa Fe, NM",53766
"cz21900","Marshalltown, IA",53757
"cz37903","Mammoth Lakes, CA",53701
"cz5202","Memphis, MS & TN",53631
"cz30402","Tulsa, OK",53527
"cz27101","Willmar, MN",53511
"cz11700","Lansing, MI",53508
"cz24200","Bourbonnais, IL",53462
"cz3500","Baton Rouge, LA",53441
"cz37901","Las Vegas, AZ & NV",53416
"cz7400","Orlando, FL",53246
"cz12301","Traverse City, MI",53232
"cz39203","Bend, OR",53183
"cz26703","Thief River Falls, MN",53130
"cz29204","Topeka, KS",53124
"cz29302","Newton, KS",53073
"cz10900","Pensacola, FL",53056
"cz26504","Watertown, SD",53047
"cz24400","Rockford, IL",52944
"cz30903","Amarillo, TX",52939
"cz22001","Waterloo, IA",52936
"cz32403","Snyder, TX",52925
"cz26704","Grand Forks, MN & ND",52881
"cz27301","Spencer, IA",52844
"cz38502","Wenatchee, WA",52825
"cz27010","Miller, SD",52653
"cz35600","Hilo, HI",52627
"cz30904","Pampa, TX",52618
"cz34106","Nome, AK",52610
"cz26001","Roseau, MN",52566
"cz26501","Brookings, SD",52398
"cz22900","La Crosse, MN & WI",52392
"cz14700","Evansville, IL & IN",52390
"cz29601","Columbia, MO",52375
"cz31002","Ulysses, KS",52319
"cz28306","North Platte, NE",52279
"cz34303","Riverton, WY",52273
"cz28001","Sioux City, IA & NE & SD",52261
"cz37100","Bakersfield, CA",52226
"cz35202","Gunnison, CO",52208
"cz6700","Tampa, FL",52132
"cz14300","Columbus, IN",52115
"cz3300","New Orleans, LA",52103
"cz6900","Sarasota, FL",52096
"cz26003","West Cook UT, MN",52052
"cz13400","Lima, OH",52037
"cz34112","Bethel, AK",51989
"cz26409","Glendive, MT & ND",51935
"cz27903","Grand Island, NE",51861
"cz4200","Little Rock, AR",51852
"cz35300","Farmington, CO & NM",51851
"cz26002","Duluth, MN & WI",51826
"cz22700","Wausau, WI",51823
"cz32900","Killeen, TX",51802
"cz36403","Soda Springs, ID",51731
"cz12501","Dayton, OH",51724
"cz14100","Fort Wayne, IN",51710
"cz34107","Dillingham, AK",51686
"cz26601","Milbank, MN & SD",51650
"cz31001","Garden City, KS",51649
"cz13501","Toledo, MI & OH",51647
"cz27102","Marshall, MN",51595
"cz31202","Burnet, TX",51508
"cz21202","Redwood Falls, MN",51459
"cz22800","Eau Claire, MN & WI",51458
"cz21702","Austin, MN",51457
"cz27601","Rapid City, SD",51408
"cz23000","Monroe, WI",51380
"cz34901","Albuquerque, NM",51340
"cz31402","Pecos, TX",51299
"cz30502","Enid, OK",51262
"cz27202","Worthington, IA & MN",51253
"cz7300","Palm Bay, FL",51251
"cz30300","Fayetteville, AR & MO & OK",51132
"cz27801","Columbus-Norfolk, NE",51115
"cz38601","Spokane, ID & WA",51101
"cz302","Knoxville, TN",51100
"cz34307","Colstrip, MT",51098
"cz23500","Decatur, IL",51084
"cz18400","Plattsburgh, NY",50967
"cz18800","Scranton, PA",50909
"cz25500","Centralia, IL",50882
"cz21802","Decorah, IA",50849
"cz13800","Wayne, IN",50815
"cz31700","Corpus Christi, TX",50778
"cz31007","Dumas, TX",50559
"cz17900","Union, NY & PA",50559
"cz34304","Sheridan, MT & WY",50527
"cz28701","Salida, CO",50510
"cz26405","Scobey, MT",50471
"cz38802","The Dalles, OR & WA",50458
"cz37000","Modesto, CA",50457
"cz35901","St. George, UT",50447
"cz32401","Big Spring, TX",50420
"cz29008","Center, KS",50372
"cz15000","Canton, OH",50371
"cz8100","Columbia, SC",50342
"cz11303","Colonial Beach, VA",50341
"cz22002","Iowa Falls, IA",50311
"cz30701","Roswell, NM",50306
"cz18100","Elmira, NY & PA",50268
"cz26407","Plentywood, MT",50172
"cz36301","Pocatello, ID",50151
"cz38901","Eugene, OR",50133
"cz13300","Findlay, OH",50040
"cz26404","Lemmon, ND & SD",50025
"cz27302","Fairmont, IA & MN",50021
"cz12100","Kalamazoo, MI",50014
"cz31004","Liberal, KS & OK",49996
"cz21801","Mason City, IA",49973
"cz23302","Douglas, IL",49942
"cz28102","Nebraska City, NE",49873
"cz29203","Manhattan, KS",49863
"cz29104","Salina, KS",49862
"cz27901","Hastings, NE",49853
"cz31006","Guymon, KS & OK & TX",49810
"cz31403","Fort Stockton, TX",49726
"cz32301","San Angelo, TX",49677
"cz26804","Cooperstown, ND",49624
"cz6401","Chattanooga, GA & TN",49595
"cz23802","Clinton, IA",49560
"cz27504","Carroll, IA",49538
"cz26402","Baker, MT",49490
"cz9400","Gainesville, GA",49472
"cz3003","Jackson, MS",49436
"cz21102","Amery, WI",49395
"cz29006","Hays, KS",49379
"cz2300","Lynchburg, VA",49364
"cz16600","Roanoke, VA & WV",49308
"cz8401","Aiken, GA & SC",49306
"cz27401","Storm Lake, IA",49274
"cz31005","Perryton, TX",49270
"cz28609","Lexington, NE",49242
"cz3400","Houma, LA",49239
"cz28304","Valentine, NE",49233
"cz38501","Moses Lake, WA",49218
"cz28604","Colby, KS",49205
"cz27005","Yankton, NE & SD",49203
"cz28303","Oshkosh, NE",49184
"cz17200","Harrisonburg, VA & WV",49174
"cz31303","Kerrville, TX",49173
"cz33802","Chickasha, OK",49149
"cz21600","Brainerd, MN",49134
"cz13700","Concord, IN & MI",49071
"cz33801","Elk City, OK",49050
"cz35201","Grand Junction, CO",49019
"cz13600","South Bend, IN & MI",49019
"cz31302","Beeville, TX",48987
"cz35902","Price, UT",48833
"cz35100","Tucson, AZ",48814
"cz35803","McCall, ID",48795
"cz37300","Chico, CA",48764
"cz18700","Sunbury, PA",48696
"cz26401","Ekalaka, MT & SD",48695
"cz29003","Dodge City, KS",48694
"cz27006","Mitchell, SD",48669
"cz30802","Lubbock, TX",48628
"cz27007","Huron, SD",48605
"cz13000","Elizabethtown, KY",48554
"cz29503","St. Joseph, KS & MO",48460
"cz17300","Staunton, VA",48455
"cz18900","Williamsport, PA",48443
"cz29001","Pratt, KS",48437
"cz1100","Hickory, NC",48427
"cz14500","Lafayette, IL & IN",48400
"cz18300","Watertown, NY",48389
"cz1500","Wilmington, NC",48385
"cz16100","State College, PA",48347
"cz8300","Greenville, SC",48283
"cz11500","Jackson, MI",48270
"cz17800","Oneonta, NY",48269
"cz32601","Wichita Falls, TX",48264
"cz31800","College Station, TX",48198
"cz27001","O'Neill, NE",48129
"cz31102","La Grange, TX",48107
"cz11101","Montgomery, AL",48100
"cz34305","Miles City, MT",48098
"cz32602","Graham, TX",48054
"cz26902","Little Falls, MN",47973
"cz37603","Portola, CA",47957
"cz13502","Defiance, OH",47824
"cz10000","Panama City, FL",47809
"cz26701","Bemidji, MN",47784
"cz39303","Port Angeles, WA",47716
"cz33601","Lawton, OK",47702
"cz24801","Jacksonville, IL",47697
"cz22300","Ottumwa, IA",47678
"cz32100","Beaumont, TX",47641
"cz5900","Clarksville, KY & TN",47610
"cz35401","Flagstaff, AZ & UT",47590
"cz12302","Petoskey, MI",47574
"cz9600","LaGrange, AL & GA",47560
"cz9900","Tallahassee, FL",47479
"cz26602","Sisseton, SD",47410
"cz27012","Gettysburg, SD",47393
"cz29202","Marysville, KS",47370
"cz401","Winston-Salem, NC",47359
"cz27503","Atlantic, IA",47331
"cz38700","Longview, OR & WA",47318
"cz3700","Lake Charles, LA",47302
"cz26305","Rugby, ND",47300
"cz34203","Great Falls, MT",47289
"cz33300","Tyler, TX",47285
"cz27701","Scottsbluff, NE",47260
"cz13103","Bardstown, KY",47237
"cz26301","Devils Lake, ND",47219
"cz29201","Hiawatha, KS",47117
"cz37200","Fresno, CA",47106
"cz33400","Longview, TX",47096
"cz33902","Sherman, OK & TX",47092
"cz28602","Norton, KS",47057
"cz22602","Shawano, WI",47047
"cz13900","Center, IN",46997
"cz29005","Hutchinson, KS",46895
"cz35002","Safford, AZ",46818
"cz27002","Ord, NE",46818
"cz16901","Charleston, WV",46755
"cz20001","Bangor, ME",46737
"cz11900","Saginaw, MI",46683
"cz18202","St. Marys, PA",46676
"cz21502","Pine City, MN",46656
"cz28305","Broken Bow, NE",46641
"cz16702","Morgantown, WV",46636
"cz26203","Linton, ND",46559
"cz500","Greensboro, NC & VA",46543
"cz1203","Asheville, NC",46519
"cz23600","Burlington, IA & IL & MO",46509
"cz28002","West Point, NE",46495
"cz34504","Missoula, MT",46461
"cz34302","Worland, WY",46441
"cz35904","Richfield, UT",46419
"cz28302","Ogallala, CO & NE",46366
"cz35702","Burley, ID",46361
"cz16500","Erie, NY & PA",46346
"cz3800","Lafayette, LA",46339
"cz32801","Waco, TX",46289
"cz25000","Quincy, IL & MO",46283
"cz26604","Mobridge, SD",46188
"cz35701","Twin Falls, ID",46183
"cz32501","Abilene, TX",46171
"cz29401","Ottawa, KS",46150
"cz26408","Glasgow, MT",46117
"cz8900","Macon, GA",46089
"cz13102","Madison, IN & KY",46061
"cz11001","Mobile, AL",45958
"cz31103","Gonzales, TX",45936
"cz28607","McCook, NE",45877
"cz36600","Redding, CA",45856
"cz39000","Yakima, WA",45837
"cz30905","Wellington, TX",45833
"cz14801","Olney, IL",45832
"cz8602","Brunswick, GA",45822
"cz9701","Columbus, AL & GA",45747
"cz27402","Fort Dodge, IA",45732
"cz2700","Gulfport, MS",45712
"cz14600","Bloomington, IN",45690
"cz32305","Del Rio, TX",45656
"cz34503","Kalispell, MT",45655
"cz28201","Red Oak, IA",45624
"cz29103","Beloit, KS",45552
"cz21004","Rhinelander, WI",45531
"cz18500","Amsterdam, NY",45491
"cz1900","Jacksonville, NC",45464
"cz9301","Winder, GA",45433
"cz16200","Altoona, PA",45422
"cz28603","Phillipsburg, KS",45421
"cz26202","East Grant UT, ND",45405
"cz27008","Parkston, SD",45397
"cz27502","Creston, IA",45378
"cz16000","Mansfield, OH",45330
"cz28605","Goodland, KS",45302
"cz13200","Owensboro, KY",45296
"cz29004","Great Bend, KS",45290
"cz38401","Lewiston, ID & WA",45287
"cz14400","Terre Haute, IN",45229
"cz16400","Youngstown, OH & PA",45189
"cz5401","Bowling Green, KY",45171
"cz29402","Emporia, KS",45120
"cz29403","Bartlesville, KS & OK",45102
"cz5500","Columbia, TN",45069
"cz14802","Vincennes, IL & IN",45046
"cz29007","Township 11, KS",45019
"cz33700","Ardmore, OK",44914
"cz28606","Wano, KS & NE",44866
"cz20301","Berlin, NH & VT",44784
"cz26004","International Falls, MN",44779
"cz33200","Paris, TX",44598
"cz39201","La Grande, OR",44551
"cz21101","Rice Lake, WI",44545
"cz28504","Burlington, CO",44540
"cz29700","Springfield, MO",44516
"cz36800","Medford, OR",44429
"cz5700","Tullahoma, TN",44374
"cz27009","Chamberlain, SD",44252
"cz28601","Oberlin, KS",44247
"cz7900","Gainesville, FL",44239
"cz38100","Yuma, AZ & CA",44220
"cz15300","Parkersburg, OH & WV",44077
"cz700","Spartanburg, NC & SC",44007
"cz11401","Marquette, MI",43966
"cz12502","Washington Court House, OH",43952
"cz36501","Klamath Falls, CA & OR",43931
"cz18201","Olean, NY & PA",43893
"cz26106","Centerville, IA",43862
"cz28301","Sterling, CO",43784
"cz15600","Wheeling, OH & WV",43734
"cz800","Gastonia, NC",43730
"cz25401","Paducah, IL & KY",43720
"cz6800","Lakeland, FL",43681
"cz9800","Auburn, AL",43602
"cz10302","Dothan, AL",43509
"cz28502","Pueblo, CO",43464
"cz34204","Lewistown, MT",43406
"cz7500","Deltona, FL",43367
"cz6600","Rome, AL & GA",43357
"cz10801","Tuscaloosa, AL",43330
"cz29102","Superior, NE",43295
"cz14000","Muncie, IN",43206
"cz4002","Shreveport, LA",43192
"cz21001","Ashland, WI",43173
"cz29303","Winfield, KS",43139
"cz38602","Colville, WA",43130
"cz25200","Henderson, KY",43102
"cz30908","Plainview, TX",43023
"cz32502","Childress, TX",43008
"cz12002","Ludington, MI",43003
"cz29002","Coldwater, KS",43000
"cz30601","El Paso, NM & TX",42818
"cz23700","Galesburg, IL",42763
"cz32802","Corsicana, TX",42750
"cz24500","Rolla, MO",42714
"cz30901","Clovis, NM & TX",42636
"cz27703","Torrington, WY",42591
"cz28704","Laramie, CO & WY",42556
"cz23301","Charleston, IL",42536
"cz35903","Moab, UT",42517
"cz39202","Enterprise, OR",42501
"cz11402","Marinette, MI & WI",42455
"cz29901","Joplin, KS & MO & OK",42411
"cz2100","Washington, NC",42385
"cz33602","Altus, OK",42383
"cz33500","Texarkana, AR & TX",42364
"cz4901","Jackson, TN",42316
"cz32701","Brownwood, TX",42303
"cz34201","Havre, MT",42283
"cz15500","Steubenville, OH & WV",42265
"cz2900","Hattiesburg, MS",42238
"cz26102","Marshall, MO",42216
"cz38902","Newport, OR",42185
"cz29602","Eldon, MO",42163
"cz36700","Eureka, CA",42128
"cz1400","Fayetteville, NC",42084
"cz34306","Jordan, MT",42083
"cz15400","Zanesville, OH",42081
"cz8701","Hinesville, GA",42066
"cz32604","Vernon, TX",42058
"cz4004","Many, LA",42048
"cz29506","Bethany, MO",41972
"cz25900","Jonesboro, AR",41961
"cz25601","Carbondale, IL",41920
"cz24600","Farmington, MO",41880
"cz24702","Mexico, MO",41873
"cz17501","Cumberland, MD & WV",41841
"cz32201","Huntsville, TX",41822
"cz32503","Haskell, TX",41775
"cz30401","Stillwater, OK",41737
"cz29505","Polk, MO",41688
"cz6200","Florence, AL & TN",41649
"cz34404","Butte-Silver Bow, MT",41587
"cz6501","Ellijay, GA",41487
"cz25602","Harrisburg, IL",41462
"cz36901","Crescent City, CA & OR",41374
"cz15700","Scioto, OH",41362
"cz32702","Stephenville, TX",41354
"cz8000","Sumter, SC",41273
"cz32302","Brady, TX",41249
"cz36902","Roseburg, OR",41225
"cz1302","Florence, SC",41173
"cz35905","Loa, UT",41165
"cz25701","Cape Girardeau, MO",41131
"cz9200","Griffin, GA",41130
"cz12903","Danville, KY",41056
"cz28503","Trinidad, CO",40984
"cz29101","Concordia, KS",40967
"cz6502","Cleveland, TN",40906
"cz27003","Ainsworth, NE",40885
"cz35402","Cortez, CO & UT",40883
"cz12600","Wayne, IN",40860
"cz5800","Dickson, TN",40797
"cz1600","Wilson, NC",40787
"cz11403","Sault Ste. Marie, MI",40728
"cz17100","Huntington, KY & OH & WV",40678
"cz38402","Pullman, ID & WA",40609
"cz26104","Trenton, MO",40609
"cz32304","Uvalde, TX",40523
"cz33901","Ada, OK",40488
"cz30100","Fort Smith, AR & OK",40486
"cz3600","Alexandria, LA",40484
"cz31503","Laredo, TX",40464
"cz30902","Littlefield, TX",40449
"cz26101","Moberly, MO",40400
"cz200","Morristown, TN",40383
"cz100","Johnson City, TN & VA",40369
"cz7800","Ocala, FL",40313
"cz27603","Southwest Jackson UT, SD",40272
"cz30602","Alamogordo, NM",40160
"cz34604","Lusk, WY",40134
"cz4402","Richmond, KY",40086
"cz11800","Mount Pleasant, MI",40056
"cz31304","Mason, TX",40027
"cz26105","Polk, MO",39975
"cz27004","Winner, SD",39864
"cz32402","Sweetwater, TX",39818
"cz28402","Limon, CO",39799
"cz12402","Grayling charter, MI",39765
"cz21002","Houghton, MI",39743
"cz6100","Gadsden, AL",39685
"cz34401","Dillon, MT",39685
"cz26103","Brookfield, MO",39647
"cz4302","Searcy, AR",39516
"cz12401","Alpena, MI",39505
"cz16801","Beckley, WV",39460
"cz35802","Ontario, ID & OR",39408
"cz10501","Columbus, AL & MS",39389
"cz30403","Okmulgee, OK",39367
"cz30200","Muskogee, OK",39361
"cz12001","Big Rapids, MI",39358
"cz10200","Albany, GA",39335
"cz1800","Goldsboro, NC",39296
"cz29504","Sedalia, MO",39277
"cz26107","Kirksville, MO",39176
"cz20002","Calais, ME",39133
"cz29800","Aurora, MO",39127
"cz39205","John Day, OR",39033
"cz32303","Junction, TX",38957
"cz3901","Monroe, LA",38854
"cz5000","Tupelo, MS",38850
"cz16703","Buckhannon, WV",38842
"cz7700","Lake City, FL",38826
"cz34001","Hot Springs, AR",38815
"cz27604","Murdo, SD",38787
"cz30000","Russellville, AR",38762
"cz4903","Lexington, TN",38742
"cz34501","Bonners Ferry, ID",38726
"cz1201","Franklin, GA & NC",38707
"cz26303","Turtle Mountain UT, ND",38661
"cz1002","Morganton, NC",38522
"cz25300","Union City, KY & TN",38455
"cz8402","Washington, GA",38395
"cz36502","Burns, OR",38330
"cz2200","South Boston, VA",38272
"cz31502","Pearsall, TX",38152
"cz33603","Frederick, OK",38129
"cz11201","Bluefield, VA & WV",38073
"cz27602","Eagle Butte, SD",38012
"cz20003","Presque Isle, ME",37998
"cz8503","Valdosta, GA",37985
"cz16701","Elkins, WV",37981
"cz3102","Brookhaven, MS",37975
"cz1204","Andrews, GA & NC",37727
"cz10400","Meridian, MS",37723
"cz25402","Murray, KY",37720
"cz9500","Talladega, AL",37697
"cz6402","Crossville, TN",37645
"cz32202","Nacogdoches, TX",37622
"cz19903","Chincoteague, VA",37568
"cz1202","Sylva, NC",37356
"cz25103","Harrison, AR",37301
"cz28501","Springfield, CO",37240
"cz29902","Center, MO",37108
"cz4003","Ruston, LA",37092
"cz16802","Summersville, WV",37068
"cz34309","Harlowton, MT",36987
"cz39204","Condon, OR",36976
"cz4902","Dyersburg, TN",36948
"cz37902","Reno, NV",36946
"cz3201","Jena, LA",36881
"cz12902","Mount Sterling, KY",36877
"cz32306","Eagle Pass, TX",36856
"cz6301","McMinnville, TN",36799
"cz9002","Milledgeville, GA",36757
"cz25104","Heber Springs, AR",36697
"cz5201","New Albany, MS",36680
"cz34805","Alamosa, CO",36675
"cz5300","West Memphis, AR",36657
"cz4001","Magnolia, AR",36607
"cz10102","Thomasville, GA",36570
"cz34202","Shelby, MT",36563
"cz21003","Ironwood, MI & WI",36557
"cz6302","Cookeville, TN",36543
"cz4301","Stuttgart, AR",36520
"cz4103","El Dorado, AR",36501
"cz31404","Alpine, TX",36499
"cz26406","Wolf Point, MT",36482
"cz34502","Libby, MT",36442
"cz4101","Crossett, AR",36299
"cz25105","Batesville, AR",36274
"cz5402","Glasgow, KY & TN",36071
"cz36302","Salmon, ID",36031
"cz16902","Spencer, WV",35992
"cz2800","Laurel, MS",35970
"cz34804","Clayton, NM",35966
"cz9302","Toccoa, GA",35927
"cz3203","Vicksburg, LA & MS",35925
"cz11102","Troy, AL",35872
"cz601","North Wilkesboro, NC",35810
"cz25702","Poplar Bluff, MO",35790
"cz15800","Athens, OH & WV",35755
"cz4702","Clarksdale, MS",35699
"cz10600","Jasper, AL",35618
"cz31600","Brownsville, TX",35591
"cz8601","Waycross, GA",35522
"cz25101","Mountain Home, AR & MO",35513
"cz9001","Vidalia, GA",35288
"cz4102","Pine Bluff, AR",35277
"cz5100","Corinth, MS & TN",35157
"cz26603","East Corson UT, ND & SD",35149
"cz12702","Maysville, KY",35138
"cz1001","Boone, NC & TN",35104
"cz34902","Socorro, NM",35019
"cz30907","Matador, TX",34992
"cz602","Galax, NC & VA",34889
"cz30906","Memphis, TX",34791
"cz9003","Dublin, GA",34781
"cz402","Martinsville, VA",34751
"cz8702","Statesboro, GA",34480
"cz10502","Starkville, MS",34465
"cz10101","Bainbridge, GA",34176
"cz25102","West Plains, AR & MO",33965
"cz34002","Idabel, AR & OK",33963
"cz32603","Seymour, TX",33954
"cz36503","Lakeview, OR",33693
"cz1301","Bennettsville, SC",33643
"cz30604","Deming, NM",33565
"cz30605","Van Horn, TX",33558
"cz11203","Big Stone Gap, VA",33373
"cz25800","Blytheville, AR & MO",33107
"cz1702","Henderson, NC",33039
"cz4601","Campbellsville, KY",32949
"cz35500","Gallup, AZ & NM",32831
"cz27704","Gordon, NE & SD",32679
"cz2600","Roanoke Rapids, NC & VA",32547
"cz8502","Cordele, GA",32273
"cz17000","Pikeville, KY & WV",32162
"cz8201","Barnwell, SC",31812
"cz9702","Americus, GA",31763
"cz4401","London, KY",31430
"cz4701","Greenwood, MS",31148
"cz3902","Lake Providence, LA",31126
"cz11002","Atmore, AL",31094
"cz4602","Somerset, KY & TN",31054
"cz30603","Truth or Consequences, NM",30778
"cz3202","Natchez, LA & MS",30756
"cz11202","Welch, WV",30538
"cz3101","McComb, MS",30432
"cz10301","Eufaula, AL & GA",30275
"cz8501","Fitzgerald, GA",30204
"cz31501","Crystal City, TX",30198
"cz34803","Tucumcari, NM",30156
"cz4800","Greenville, MS",29492
"cz27605","Mission, SD",29339
"cz4502","Hazard, KY",28893
"cz301","Middlesborough, KY & TN",28497
"cz3002","Yazoo City, MS",28191
"cz30702","Santa Rosa, NM",27700
"cz3001","Kosciusko, MS",27484
"cz10802","Demopolis, AL",27463
"cz34801","Las Vegas, NM",27156
"cz4501","West Liberty, KY",26313